Country,Region,Pop,Life,GDP,EXPORTABLE
Afghanistan ,ASIA,31056997,59.612,748.1128133,TRUE
Albania ,EUROPE,3581655,76.78,6101.576853,TRUE
Algeria ,AFRICA,32930091,70.615,7168.564544,TRUE
Angola ,AFRICA,12127071,50.689,3354.650958,TRUE
Argentina ,LATIN AMERICA,39921833,75.772,10833.40561,TRUE
Armenia ,ASIA,2976372,74.291,4096.440119,TRUE
Aruba ,LATIN AMERICA,71891,75.059,28000,TRUE
Australia ,OCEANIA,20264082,82.091,32719.02501,TRUE
Austria ,EUROPE,8192880,80.595,33626.38683,TRUE
Azerbaijan ,ASIA,7961619,70.518,4496.143936,TRUE
Bahrain ,ASIA,698585,76.203,28068.47168,TRUE
Bangladesh ,ASIA,147365352,69.449,1164.596077,TRUE
Barbados ,LATIN AMERICA,279912,74.875,17964.8368,TRUE
Belarus ,EUROPE,10293011,69.613,8540.816352,TRUE
Belgium ,EUROPE,10379067,80.007,32189.35133,TRUE
Belize ,LATIN AMERICA,287730,73.24,6254.342073,TRUE
Benin ,AFRICA,7862944,58.797,1349.137385,TRUE
Bhutan ,ASIA,2279723,67.015,3480.176983,TRUE
Bolivia ,LATIN AMERICA,8989046,66.362,3772.038631,TRUE
Botswana ,AFRICA,1639833,46.588,11542.21597,TRUE
Brazil ,LATIN AMERICA,188078227,73.121,8509.426303,TRUE
Brunei ,ASIA,379444,77.956,48377.12574,TRUE
Bulgaria ,EUROPE,7385367,73.243,9809.338565,TRUE
Burkina Faso ,AFRICA,13902972,55.081,1013.54087,TRUE
Burundi ,AFRICA,8090068,52.638,485.8903454,TRUE
Cambodia ,ASIA,13881427,70.811,1508.008397,TRUE
Cameroon ,AFRICA,17340702,53.718,1985.738586,TRUE
Canada ,AMERICA,33098932,80.986,35033.42293,TRUE
Cape Verde ,AFRICA,420979,74.094,2627.66234,TRUE
Central African Rep. ,AFRICA,4303356,48.139,672.0038041,TRUE
Chad ,AFRICA,9944201,49.794,1373.942588,TRUE
Chile ,LATIN AMERICA,16134219,79.168,12662.91836,TRUE
China ,ASIA,1313973713,74.868,4114.572834,TRUE
Colombia ,LATIN AMERICA,43593035,73.424,7304.555744,TRUE
Comoros ,AFRICA,690948,60.223,1052.770489,TRUE
Congo: Dem. Rep. ,AFRICA,62660551,49.01,276.993508,TRUE
Costa Rica ,LATIN AMERICA,4075261,79.28,9041.537249,TRUE
Cote d'Ivoire ,AFRICA,17654843,49.642,1666.009606,TRUE
Croatia ,EUROPE,4494749,76.54,15331.78789,TRUE
Cuba ,LATIN AMERICA,11382820,78.736,2900,TRUE
Cyprus ,ASIA,784301,79.348,24407.93895,TRUE
Denmark ,EUROPE,5450661,78.969,33193.23729,TRUE
Djibouti ,AFRICA,486530,60.307,1840.238177,TRUE
Ecuador ,LATIN AMERICA,13547510,75.647,6510.394446,TRUE
Egypt ,AFRICA,78887007,70.478,4490.619597,TRUE
El Salvador ,LATIN AMERICA,6822378,71.88,5702.187624,TRUE
Equatorial Guinea ,AFRICA,540109,51.483,24813.40655,TRUE
Eritrea ,AFRICA,4786994,61.275,596.1189084,TRUE
Estonia ,BALTICS,1324333,74.094,16547.96064,TRUE
Ethiopia ,AFRICA,74777981,61.486,636.0687043,TRUE
Fiji ,OCEANIA,905949,69.258,4323.300789,TRUE
Finland ,EUROPE,5231372,79.987,30707.94588,TRUE
France ,EUROPE,60876136,81.35,29452.66778,TRUE
French Guiana ,LATIN AMERICA,199509,76.426,8300,TRUE
French Polynesia ,OCEANIA,274578,75.618,17500,TRUE
Gabon ,AFRICA,1424906,62.333,13014.26414,TRUE
Georgia ,C.W. OF IND. STATES,4661473,73.883,3610.648433,TRUE
Germany ,EUROPE,82422299,80.23972189,31114.53059,TRUE
Ghana ,AFRICA,22409572,60.626,1208.014388,TRUE
Greece ,EUROPE,10688058,80.23,24348.40224,TRUE
Greenland ,AMERICA,56361,70.775,20000,TRUE
Grenada ,LATIN AMERICA,89703,72.375,10031.49419,TRUE
Guadeloupe ,LATIN AMERICA,452776,80.141,8000,TRUE
Guam ,OCEANIA,171019,78.046,21000,TRUE
Guatemala ,LATIN AMERICA,12293545,71.1,4061.586435,TRUE
Guinea ,AFRICA,9690222,55.317,970.8830274,TRUE
Guinea-Bissau ,AFRICA,1442029,53.578,1016.693781,TRUE
Guyana ,LATIN AMERICA,767245,65.775,2536.380978,TRUE
Haiti ,LATIN AMERICA,8308504,45,1023.232261,TRUE
Honduras ,LATIN AMERICA,7326496,72.854,3276.858212,TRUE
Hungary ,EUROPE,9981334,74.227,16974.55981,TRUE
Iceland ,EUROPE,299388,81.707,34889.18754,TRUE
India ,ASIA,1095351995,65.65,2208.58735,TRUE
Indonesia ,ASIA,245452739,70.185,3102.28377,TRUE
Iran ,ASIA,68688433,73.094,9228.236095,TRUE
Iraq ,ASIA,26783383,68.753,2989.673351,TRUE
Ireland ,EUROPE,4062235,80.151,38896.38661,TRUE
Israel ,ASIA,6352117,81.295,23339.95407,TRUE
Italy ,EUROPE,58133509,81.923,28279.87053,TRUE
Jamaica ,LATIN AMERICA,2758124,72.897,7224.370255,TRUE
Japan ,ASIA,127463611,83.092,30441.34813,TRUE
Jordan ,ASIA,5906760,73.39,4334.477445,TRUE
Kazakhstan ,ASIA,15233244,66.108,8699.098081,TRUE
Kenya ,AFRICA,34707817,59.58,1346.397519,TRUE
Kiribati ,OCEANIA,105432,67.945,2341.633415,TRUE
Kuwait ,ASIA,2418393,73.992,48782.64549,TRUE
Kyrgyzstan ,ASIA,5213898,67.054,1721.340925,TRUE
Laos ,ASIA,6368481,66.957,1695.311974,TRUE
Latvia ,BALTICS,2274735,71.836,13040.3715,TRUE
Lebanon ,ASIA,3874050,79.11,9595.290945,TRUE
Lesotho ,AFRICA,2022331,47.584,1207.008899,TRUE
Liberia ,AFRICA,3042004,59.459,345.7583054,TRUE
Libya ,AFRICA,5900754,74.732,14015.36563,TRUE
Lithuania ,BALTICS,3585906,71.631,14197.22208,TRUE
Luxembourg ,EUROPE,474413,80.004,68319.63721,TRUE
Madagascar ,AFRICA,18595469,63.38,868.6750743,TRUE
Malawi ,AFRICA,13013926,53.536,644.8367236,TRUE
Malaysia ,ASIA,24385858,74.479,11544.27732,TRUE
Maldives ,ASIA,359008,76.779,5290.116145,TRUE
Mali ,AFRICA,11716829,53.788,884.5543709,TRUE
Malta ,EUROPE,400214,79.225,21018.44605,TRUE
Martinique ,LATIN AMERICA,436131,80.71,14400,TRUE
Mauritania ,AFRICA,3177388,61.064,1925.810128,TRUE
Mauritius ,AFRICA,1240827,73.142,10157.50696,TRUE
Mayotte ,AFRICA,201234,78.519,2600,TRUE
Mexico ,LATIN AMERICA,107449525,76.836,12191.06382,TRUE
Moldova ,EUROPE,4466706,68.541,2361.950703,TRUE
Mongolia ,ASIA,2832224,66.825,2861.679068,TRUE
Morocco ,AFRICA,33241259,70.246,3508.299806,TRUE
Mozambique ,AFRICA,19686505,49.204,669.5233824,TRUE
Namibia ,AFRICA,2044147,62.594,5205.412196,TRUE
Nepal ,ASIA,28287147,67.113,953.8109234,TRUE
Netherlands ,EUROPE,16491461,80.621,35104.48753,TRUE
Netherlands Antilles ,LATIN AMERICA,221736,76.518,11400,TRUE
New Caledonia ,OCEANIA,219246,75.674,15000,TRUE
New Zealand ,OCEANIA,4076140,80.67,25304.94062,TRUE
Nicaragua ,LATIN AMERICA,5570129,73.84,2335.563655,TRUE
Niger ,AFRICA,12525094,56.956,609.8370777,TRUE
Nigeria ,AFRICA,131859731,51.297,1749.651332,TRUE
Norway ,EUROPE,4610820,81.064,47626.27982,TRUE
Oman ,ASIA,3102229,75.721,21047.46362,TRUE
Pakistan ,ASIA,165803560,66.11,2144.795404,TRUE
Panama ,LATIN AMERICA,3191319,76.916,9166.563557,TRUE
Papua New Guinea ,OCEANIA,5670544,61.994,1866.045884,TRUE
Paraguay ,LATIN AMERICA,6506464,72.016,3900.787361,TRUE
Peru ,LATIN AMERICA,28302603,73.912,6386.955259,TRUE
Philippines ,ASIA,89468677,68.207,3050.826694,TRUE
Poland ,EUROPE,38536869,75.902,13784.16006,TRUE
Portugal ,EUROPE,10605870,79.291,21368.95879,TRUE
Puerto Rico ,LATIN AMERICA,3927188,78.326,16800,TRUE
Qatar ,ASIA,885359,77.959,69512.33141,TRUE
Reunion ,AFRICA,787584,78.879,5800,TRUE
Romania ,EUROPE,22303552,73.476,9361.297906,TRUE
Russia ,EUROPE,142893540,67.622,11852.80594,TRUE
Rwanda ,AFRICA,8648248,62.276,840.4746595,TRUE
Saint Lucia ,LATIN AMERICA,168458,74.425,8940.779941,TRUE
Saint Vincent and the Grenadines ,LATIN AMERICA,117848,72.174,8852.103268,TRUE
Samoa ,OCEANIA,176908,72.283,3831.106528,TRUE
Saudi Arabia ,ASIA,27019731,74.832,20405.80675,TRUE
Senegal ,AFRICA,11987121,62.934,1677.001149,TRUE
Serbia ,EUROPE,9396411,73.676,8516.986258,TRUE
Seychelles ,AFRICA,81541,72.724,18002.51502,TRUE
Sierra Leone ,AFRICA,6005250,44.846,646.9881237,TRUE
Singapore ,ASIA,4492150,81.788,45374.23755,TRUE
Slovenia ,EUROPE,2010347,79.125,23475.57268,TRUE
Solomon Islands ,OCEANIA,552438,67.027,2072.775217,TRUE
Somalia ,AFRICA,8863338,53,500,TRUE
South Africa ,AFRICA,44187637,54.547,8596.830871,TRUE
Spain ,EUROPE,40397842,81.656,27392.04339,TRUE
Sri Lanka ,ASIA,20222240,73.79,3550.213338,TRUE
Sudan ,AFRICA,41236378,61.49,1612.988311,TRUE
Suriname ,LATIN AMERICA,439117,70.309,6128.516605,TRUE
Swaziland ,AFRICA,1136334,48.398,4904.799832,TRUE
Sweden ,EUROPE,9016596,81.426,32702.98278,TRUE
Switzerland ,EUROPE,7523934,82.192,35784.01319,TRUE
Syria ,ASIA,18881361,74.693,4133.448396,TRUE
Taiwan ,ASIA,23036087,79.15,23400,TRUE
Tajikistan ,ASIA,7320815,66.83,1500.281533,TRUE
Tanzania ,AFRICA,37445392,59.224,1070.132597,TRUE
Thailand ,ASIA,64631595,73.852,6674.740219,TRUE
Togo ,AFRICA,5548702,55.514,858.2173261,TRUE
Tonga ,OCEANIA,114689,72.209,4138.926656,TRUE
Tunisia ,AFRICA,10175014,75.147,7182.365625,TRUE
Turkey ,ASIA,70413958,74.274,11464.73258,TRUE
Turkmenistan ,C.W. OF IND. STATES,5042920,65,4761.854441,TRUE
Uganda ,AFRICA,28195754,57.319,911.0814533,TRUE
Ukraine ,EUROPE,46710816,68.188,5583.399175,TRUE
United Arab Emirates ,ASIA,2602713,76.325,66854.72186,TRUE
United Kingdom ,EUROPE,60609153,80.085,32737.9538,TRUE
United States ,AMERICA,298444215,78.507,42516.39347,TRUE
Uruguay ,LATIN AMERICA,3431932,76.787,9682.791069,TRUE
Uzbekistan ,ASIA,27307134,67.871,2000.965505,TRUE
Vanuatu ,OCEANIA,208869,70.761,3500.014905,TRUE
Venezuela ,LATIN AMERICA,25730435,74.159,9924.462109,TRUE
Vietnam ,ASIA,84402966,75.49,2161.272404,TRUE
Zambia ,AFRICA,11502010,54.549,1157.593472,TRUE
Zimbabwe ,AFRICA,12236805,53.684,1900,TRUE
